0000458c: push {r4,lr}
00004912: ldr r1,[0x00004cf8]
00004914: str r0,[r1,#0x0]
00004916: ldr r0,[0x00004cfc]
00004918: ldrb r0,[r0,#0x0]
0000491a: cmp r0,#0x0
0000491c: ble 0x000049ea
0000491e: movs r0,#0x1
00004920: bl 0x0000e966
00004924: movs r0,#0x1
00004926: bl 0x0000e946
0000492a: ldr r0,[0x00004d00]
0000492c: ldr r0,[r0,#0x0]
0000492e: adds r0,r0,#0x1
00004930: ldr r1,[0x00004d00]
00004932: str r0,[r1,#0x0]
00004934: mov r0,r1
00004936: ldr r0,[r0,#0x0]
00004938: movw r1,#0x7530
0000493c: cmp r0,r1
0000493e: bls 0x000049a4
00004940: movs r0,#0x0
00004942: ldr r1,[0x00004d00]
00004944: str r0,[r1,#0x0]
00004946: ldr r0,[0x00004d04]
00004948: ldr r0,[r0,#0x0]
0000494a: adds r0,r0,#0x1
0000494c: ldr r1,[0x00004d04]
0000494e: str r0,[r1,#0x0]
00004950: ldr r0,[0x00004d08]
00004952: ldr r0,[r0,#0x0]
00004954: adds r0,r0,#0x1
00004956: ldr r1,[0x00004d08]
00004958: str r0,[r1,#0x0]
0000495a: ldr r0,[0x00004d04]
0000495c: ldr r0,[r0,#0x0]
0000495e: cmp r0,#0x3c
00004960: bcc 0x00004972
00004962: movs r0,#0x0
00004964: ldr r1,[0x00004d04]
00004966: str r0,[r1,#0x0]
00004968: ldr r0,[0x00004d0c]
0000496a: ldr r0,[r0,#0x0]
0000496c: adds r0,r0,#0x1
0000496e: ldr r1,[0x00004d0c]
00004970: str r0,[r1,#0x0]
00004972: ldr r0,[0x00004d08]
00004974: ldr r0,[r0,#0x0]
00004976: cmp r0,#0x3c
00004978: bcc 0x00004994
0000497a: movs r0,#0x0
0000497c: ldr r1,[0x00004d08]
0000497e: str r0,[r1,#0x0]
00004980: ldr r0,[0x00004d10]
00004982: ldr r0,[r0,#0x0]
00004984: adds r0,r0,#0x1
00004986: ldr r1,[0x00004d10]
00004988: str r0,[r1,#0x0]
0000498a: ldr r0,[0x00004d14]
0000498c: ldr r0,[r0,#0x0]
0000498e: adds r0,r0,#0x1
00004990: ldr r1,[0x00004d14]
00004992: str r0,[r1,#0x0]
00004994: ldr r0,[0x00004d14]
00004996: ldr r0,[r0,#0x0]
00004998: cmp.w r0,#0x140
0000499c: bcc 0x000049a4
0000499e: movs r0,#0x0
000049a0: ldr r1,[0x00004d14]
000049a2: str r0,[r1,#0x0]
000049a4: ldr r0,[0x00004d14]
000049a6: ldr r0,[r0,#0x0]
000049a8: cmp r0,#0x78
000049aa: bne 0x000049c2
000049ac: ldr r0,[0x00004d18]
000049ae: ldr r0,[r0,#0x0]
000049b0: cbnz r0,0x000049c2
000049b2: movs r0,#0x1
000049b4: ldr r1,[0x00004d18]
000049b6: str r0,[r1,#0x0]
000049b8: movs r0,#0x0
000049ba: ldr r1,[0x00004d1c]
000049bc: str r0,[r1,#0x0]
000049be: bl 0x000035f2
000049c2: ldr r0,[0x00004d14]
000049c4: ldr r0,[r0,#0x0]
000049c6: cmp.w r0,#0x12c
000049ca: bne 0x000049ea
000049cc: ldr r0,[0x00004d18]
000049ce: ldr r0,[r0,#0x0]
000049d0: cmp r0,#0x2
000049d2: bne 0x000049ea
000049d4: ldr r0,[0x00004d1c]
000049d6: ldr r0,[r0,#0x0]
000049d8: cbnz r0,0x000049ea
000049da: movs r0,#0x0
000049dc: ldr r1,[0x00004d18]
000049de: str r0,[r1,#0x0]
000049e0: movs r0,#0x1
000049e2: ldr r1,[0x00004d1c]
000049e4: str r0,[r1,#0x0]
000049e6: bl 0x000035f2
000049ea: ldr r0,[0x00004d20]
000049ec: ldr r0,[r0,#0x0]
000049ee: cmp r0,#0x1
000049f0: beq 0x00004a04
000049f2: movs r0,#0x1
000049f4: bl 0x00010588
000049f8: movs r0,#0x1
000049fa: bl 0x000105a8
000049fe: movs r0,#0x1
00004a00: bl 0x0000e966
00004a04: bl 0x00001ae6
00004a08: ldr r1,[0x00004d24]
00004a0a: strb r0,[r1,#0x0]
00004a0c: ldr r0,[0x00004d28]
00004a0e: ldr r0,[r0,#0x0]
00004a10: cbnz r0,0x00004a26
00004a12: mov r0,r1
00004a14: ldrb r0,[r0,#0x0]
00004a16: cmp r0,#0x2
00004a18: bne 0x00004a26
00004a1a: ldr r0,[0x00004d28]
00004a1c: ldr r0,[r0,#0x0]
00004a1e: orr r0,r0,#0x4000
00004a22: ldr r1,[0x00004d28]
00004a24: str r0,[r1,#0x0]
00004a26: ldr r0,[0x00004d2c]
00004a28: ldr r0,[r0,#0x0]
00004a2a: adds r0,r0,#0x1
00004a2c: ldr r1,[0x00004d2c]
00004a2e: str r0,[r1,#0x0]
00004a30: mov r0,r1
00004a32: ldr r0,[r0,#0x0]
00004a34: cmp r0,#0x64
00004a36: bls 0x00004b16
00004a38: movs r0,#0x0
00004a3a: str r0,[r1,#0x0]
00004a3c: ldr r0,[0x00004d30]
00004a3e: ldrb r0,[r0,#0x0]
00004a40: cbnz r0,0x00004a6e
00004a42: ldr r0,[0x00004d34]
00004a44: ldrb r0,[r0,#0x0]
00004a46: cmp r0,#0x0
00004a48: ble 0x00004a6e
00004a4a: ldr r0,[0x00004d38]
00004a4c: ldr r0,[r0,#0x0]
00004a4e: adds r0,r0,#0x1
00004a50: ldr r1,[0x00004d38]
00004a52: str r0,[r1,#0x0]
00004a54: mov r0,r1
00004a56: ldr r0,[r0,#0x0]
00004a58: cmp r0,#0x5
00004a5a: bne 0x00004a80
00004a5c: movs r0,#0x0
00004a5e: str r0,[r1,#0x0]
00004a60: ldr r0,[0x00004d28]
00004a62: ldr r0,[r0,#0x0]
00004a64: orr r0,r0,#0x1
00004a68: ldr r1,[0x00004d28]
00004a6a: str r0,[r1,#0x0]
00004a6c: b 0x00004a80
00004a6e: movs r0,#0x0
00004a70: ldr r1,[0x00004d38]
00004a72: str r0,[r1,#0x0]
00004a74: ldr r0,[0x00004d28]
00004a76: ldr r0,[r0,#0x0]
00004a78: bic r0,r0,#0x1
00004a7c: ldr r1,[0x00004d28]
00004a7e: str r0,[r1,#0x0]
00004a80: ldr r0,[0x00004d3c]
00004a82: ldrb r0,[r0,#0x0]
00004a84: cbnz r0,0x00004ab2
00004a86: ldr r0,[0x00004d34]
00004a88: ldrb r0,[r0,#0x0]
00004a8a: cmp r0,#0x0
00004a8c: ble 0x00004ab2
00004a8e: ldr r0,[0x00004d40]
00004a90: ldr r0,[r0,#0x0]
00004a92: adds r0,r0,#0x1
00004a94: ldr r1,[0x00004d40]
00004a96: str r0,[r1,#0x0]
00004a98: mov r0,r1
00004a9a: ldr r0,[r0,#0x0]
00004a9c: cmp r0,#0x5
00004a9e: bne 0x00004ac4
00004aa0: movs r0,#0x0
00004aa2: str r0,[r1,#0x0]
00004aa4: ldr r0,[0x00004d28]
00004aa6: ldr r0,[r0,#0x0]
00004aa8: orr r0,r0,#0x2
00004aac: ldr r1,[0x00004d28]
00004aae: str r0,[r1,#0x0]
00004ab0: b 0x00004ac4
00004ab2: movs r0,#0x0
00004ab4: ldr r1,[0x00004d40]
00004ab6: str r0,[r1,#0x0]
00004ab8: ldr r0,[0x00004d28]
00004aba: ldr r0,[r0,#0x0]
00004abc: bic r0,r0,#0x2
00004ac0: ldr r1,[0x00004d28]
00004ac2: str r0,[r1,#0x0]
00004ac4: ldr r0,[0x00004d44]
00004ac6: ldrb r0,[r0,#0x0]
00004ac8: cbnz r0,0x00004af6
00004aca: ldr r0,[0x00004d34]
00004acc: ldrb r0,[r0,#0x0]
00004ace: cmp r0,#0x0
00004ad0: ble 0x00004af6
00004ad2: ldr r0,[0x00004d48]
00004ad4: ldr r0,[r0,#0x0]
00004ad6: adds r0,r0,#0x1
00004ad8: ldr r1,[0x00004d48]
00004ada: str r0,[r1,#0x0]
00004adc: mov r0,r1
00004ade: ldr r0,[r0,#0x0]
00004ae0: cmp r0,#0x5
00004ae2: bne 0x00004b08
00004ae4: movs r0,#0x0
00004ae6: str r0,[r1,#0x0]
00004ae8: ldr r0,[0x00004d28]
00004aea: ldr r0,[r0,#0x0]
00004aec: orr r0,r0,#0x4
00004af0: ldr r1,[0x00004d28]
00004af2: str r0,[r1,#0x0]
00004af4: b 0x00004b08
00004af6: movs r0,#0x0
00004af8: ldr r1,[0x00004d48]
00004afa: str r0,[r1,#0x0]
00004afc: ldr r0,[0x00004d28]
00004afe: ldr r0,[r0,#0x0]
00004b00: bic r0,r0,#0x4
00004b04: ldr r1,[0x00004d28]
00004b06: str r0,[r1,#0x0]
00004b08: movs r0,#0x0
00004b0a: ldr r1,[0x00004d30]
00004b0c: strb r0,[r1,#0x0]
00004b0e: ldr r1,[0x00004d3c]
00004b10: strb r0,[r1,#0x0]
00004b12: ldr r1,[0x00004d44]
00004b14: strb r0,[r1,#0x0]
00004b16: ldr r0,[0x00004d4c]
